Countries,Indicators,,2015,2016,2017,2018,2019,2020,2021,2022
Madagascar,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,24,25,23,23,20,20,22,
Madagascar,External Health Expenditure (EXT),in current PPP per capita,21,22,17,20,20,26,23,
Malawi,Current Health Expenditure (CHE),in current PPP per capita,94,111,110,104,113,106,119,
Malawi,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,27,28,25,25,26,24,22,
Malawi,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,17,24,19,19,20,24,24,
Malawi,External Health Expenditure (EXT),in current PPP per capita,51,60,66,60,67,59,73,
Mali,Current Health Expenditure (CHE),in current PPP per capita,80,79,79,84,89,79,107,
Mali,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,18,25,25,26,26,31,31,
Mali,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,29,30,31,29,49,42,44,
Mali,External Health Expenditure (EXT),in current PPP per capita,33,24,23,29,14,5,32,
Mauritania,Current Health Expenditure (CHE),in current PPP per capita,158,150,174,175,189,190,240,
Mauritania,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,61,58,65,62,71,84,93,
Mauritania,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,83,88,95,96,96,93,90,
Mauritania,External Health Expenditure (EXT),in current PPP per capita,14,4,15,17,22,13,57,
Mauritius,Current Health Expenditure (CHE),in current PPP per capita,"1,070","1,154","1,215","1,299","1,452","1,349","1,429",
Mauritius,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,446,509,535,571,684,693,703,
Mauritius,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,596,642,673,721,764,653,706,
Mauritius,External Health Expenditure (EXT),in current PPP per capita,28,3,6,6,4,3,20,
Mozambique,Current Health Expenditure (CHE),in current PPP per capita,87,100,101,107,107,99,122,
Mozambique,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,24,24,22,24,25,31,35,
Mozambique,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,16,17,16,16,16,16,17,
Mozambique,External Health Expenditure (EXT),in current PPP per capita,48,59,63,67,65,52,70,
Namibia,Current Health Expenditure (CHE),in current PPP per capita,"1,076",987,902,874,879,850,942,
Namibia,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,454,463,419,407,416,422,447,
Namibia,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,561,455,421,427,422,384,418,
Namibia,External Health Expenditure (EXT),in current PPP per capita,61,69,61,41,41,43,77,
Niger,Current Health Expenditure (CHE),in current PPP per capita,61,52,64,65,72,79,76,
Niger,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,13,13,22,22,26,30,28,
Niger,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,33,32,33,36,35,37,37,
Niger,External Health Expenditure (EXT),in current PPP per capita,15,8,9,8,11,12,11,
Nigeria,Current Health Expenditure (CHE),in current PPP per capita,191,188,192,161,158,173,220,
Nigeria,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,31,25,27,26,25,26,29,
Nigeria,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,141,144,150,124,115,131,174,
Nigeria,External Health Expenditure (EXT),in current PPP per capita,19,19,15,12,19,17,17,
Rwanda,Current Health Expenditure (CHE),in current PPP per capita,117,128,124,141,145,163,180,
Rwanda,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,37,41,43,49,57,66,74,
Rwanda,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,31,32,32,36,39,39,42,
Rwanda,External Health Expenditure (EXT),in current PPP per capita,49,55,49,55,48,58,65,
Sao Tome and Principe,Current Health Expenditure (CHE),in current PPP per capita,203,248,252,223,220,310,347,
Sao Tome and Principe,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,64,100,116,99,89,126,149,
Sao Tome and Principe,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,35,39,40,41,42,42,47,
Sao Tome and Principe,External Health Expenditure (EXT),in current PPP per capita,104,109,95,83,89,142,152,
Senegal,Current Health Expenditure (CHE),in current PPP per capita,132,133,136,153,161,184,167,
Senegal,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,33,33,33,39,38,61,43,
Senegal,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,76,77,78,83,92,92,93,
Senegal,External Health Expenditure (EXT),in current PPP per capita,24,23,25,31,31,31,31,
Seychelles,Current Health Expenditure (CHE),in current PPP per capita,"1,018","1,254","1,262","1,366","1,366","1,730","1,549",
Seychelles,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,735,867,922,"1,002","1,000","1,352","1,185",
Seychelles,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,280,338,333,359,365,372,364,
Seychelles,External Health Expenditure (EXT),in current PPP per capita,4,49,7,5,0,6,0,
Sierra Leone,Current Health Expenditure (CHE),in current PPP per capita,308,259,150,137,158,156,152,
Sierra Leone,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,20,17,14,13,21,23,34,
Sierra Leone,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,126,130,84,85,85,83,78,
Sierra Leone,External Health Expenditure (EXT),in current PPP per capita,162,112,52,39,51,50,39,
South Africa,Current Health Expenditure (CHE),in current PPP per capita,"1,094","1,107","1,113","1,159","1,190","1,159","1,210",
South Africa,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,624,626,637,662,694,716,731,
South Africa,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,451,458,464,483,482,427,462,
South Africa,External Health Expenditure (EXT),in current PPP per capita,18,23,12,13,13,15,17,
South Sudan,Current Health Expenditure (CHE),in current PPP per capita,,,86,56,51,50,34,
South Sudan,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,,,7,6,6,4,5,
South Sudan,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,,,20,18,26,24,12,
South Sudan,External Health Expenditure (EXT),in current PPP per capita,,,59,33,19,22,17,
Togo,Current Health Expenditure (CHE),in current PPP per capita,92,126,128,126,124,132,130,
Togo,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,17,19,21,21,19,19,13,
Togo,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,60,88,88,93,94,92,96,
Togo,External Health Expenditure (EXT),in current PPP per capita,14,19,19,12,11,20,21,
Uganda,Current Health Expenditure (CHE),in current PPP per capita,116,110,89,95,94,103,119,
Uganda,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,18,17,14,16,14,23,27,
Uganda,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,48,48,37,38,40,39,42,
Uganda,External Health Expenditure (EXT),in current PPP per capita,50,46,39,41,40,41,50,
United Republic of Tanzania,Current Health Expenditure (CHE),in current PPP per capita,82,93,97,104,101,81,96,
United Republic of Tanzania,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,28,38,38,39,41,23,26,
United Republic of Tanzania,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,23,21,22,22,23,25,25,
United Republic of Tanzania,External Health Expenditure (EXT),in current PPP per capita,31,34,38,42,37,34,44,
Zambia,Current Health Expenditure (CHE),in current PPP per capita,149,148,162,167,237,212,236,
Zambia,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,70,57,85,73,79,121,100,
Zambia,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,24,28,26,20,20,21,19,
Zambia,External Health Expenditure (EXT),in current PPP per capita,54,63,51,74,138,70,117,
Zimbabwe,Current Health Expenditure (CHE),in current PPP per capita,195,196,144,111,72,60,63,
Zimbabwe,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,41,42,36,38,10,13,21,
Zimbabwe,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,107,98,54,40,17,13,14,
Zimbabwe,External Health Expenditure (EXT),in current PPP per capita,47,56,53,33,45,34,28,
Antigua and Barbuda,Current Health Expenditure (CHE),in current PPP per capita,"1,039","1,065","1,013","1,096","1,050","1,142","1,229",
Antigua and Barbuda,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,621,595,569,659,614,711,825,
Antigua and Barbuda,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,418,470,444,437,436,429,403,
Antigua and Barbuda,External Health Expenditure (EXT),in current PPP per capita,0,0,0,1,0,2,1,
Argentina,Current Health Expenditure (CHE),in current PPP per capita,"2,051","1,998","2,414","2,401","2,346","2,187","2,323",
Argentina,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,"1,368","1,306","1,556","1,407","1,421","1,400","1,468",
Argentina,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,677,686,847,987,920,782,825,
Argentina,External Health Expenditure (EXT),in current PPP per capita,6,6,11,7,5,6,29,
Bahamas,Current Health Expenditure (CHE),in current PPP per capita,"1,665","1,838","2,303","2,128","2,134","2,150","2,369",
Bahamas,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,738,891,"1,270","1,055","1,105","1,304","1,321",
Bahamas,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,917,936,"1,022","1,061","1,018",838,"1,037",
Bahamas,External Health Expenditure (EXT),in current PPP per capita,10,10,11,11,11,9,11,
Barbados,Current Health Expenditure (CHE),in current PPP per capita,"1,087","1,119","1,077","1,055","1,026","1,084","1,229",
Barbados,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,509,515,485,480,460,535,665,
Barbados,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,560,585,570,562,556,540,555,
Barbados,External Health Expenditure (EXT),in current PPP per capita,19,19,22,13,9,8,8,
Belize,Current Health Expenditure (CHE),in current PPP per capita,434,437,410,428,453,431,479,
Belize,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,293,304,283,292,310,304,330,
Belize,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,128,125,120,125,130,114,136,
Belize,External Health Expenditure (EXT),in current PPP per capita,13,7,7,11,13,13,14,
Bolivia (Plurinational State of),Current Health Expenditure (CHE),in current PPP per capita,458,502,535,572,612,650,722,
Bolivia (Plurinational State of),Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,301,325,367,416,435,470,520,
Bolivia (Plurinational State of),Domestic Private Health Expenditure (PVT-D),in current PPP per capita,143,160,156,147,170,162,191,
Bolivia (Plurinational State of),External Health Expenditure (EXT),in current PPP per capita,14,16,12,9,7,18,11,
Brazil,Current Health Expenditure (CHE),in current PPP per capita,"1,309","1,303","1,371","1,417","1,471","1,535","1,626",
Brazil,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,566,561,572,582,599,683,740,
Brazil,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,742,741,798,833,870,850,883,
Brazil,External Health Expenditure (EXT),in current PPP per capita,1,1,1,1,2,2,2,
Canada,Current Health Expenditure (CHE),in current PPP per capita,"4,793","5,126","5,268","5,456","5,497","6,175","6,552","6,443"
Canada,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,"3,395","3,580","3,668","3,802","3,821","4,551","4,778","4,595"
Canada,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,"1,398","1,546","1,601","1,654","1,676","1,624","1,774","1,849"
Canada,External Health Expenditure (EXT),in current PPP per capita,0,0,0,0,0,0,0,0
Chile,Current Health Expenditure (CHE),in current PPP per capita,"1,895","2,010","2,231","2,359","2,397","2,426","2,648","2,756"
Chile,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,910,998,"1,125","1,199","1,220","1,366","1,473","1,508"
Chile,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,985,"1,012","1,107","1,160","1,176","1,060","1,175","1,248"
Chile,External Health Expenditure (EXT),in current PPP per capita,0,0,0,0,0,0,0,0
Colombia,Current Health Expenditure (CHE),in current PPP per capita,997,"1,052","1,101","1,156","1,235","1,316","1,542",
Colombia,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,706,740,782,828,863,938,"1,120",
Colombia,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,291,312,319,328,372,378,423,
Costa Rica,Current Health Expenditure (CHE),in current PPP per capita,"1,322","1,383","1,421","1,541","1,633","1,698","1,714",
Costa Rica,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,961,"1,014","1,044","1,115","1,184","1,219","1,200",
Costa Rica,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,361,368,376,425,448,476,513,
Costa Rica,External Health Expenditure (EXT),in current PPP per capita,0,0,1,0,0,2,1,
Cuba,Current Health Expenditure (CHE),in current PPP per capita,"3,176","2,492","2,467","2,484","2,552","2,595","3,033",
Cuba,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,"2,869","2,233","2,201","2,204","2,272","2,362","2,778",
Cuba,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,306,256,264,278,277,231,255,
Cuba,External Health Expenditure (EXT),in current PPP per capita,2,3,2,2,3,1,0,
Dominica,Current Health Expenditure (CHE),in current PPP per capita,584,623,629,750,668,649,753,
Dominica,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,368,405,434,498,430,410,483,
Dominica,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,205,206,185,239,232,188,184,
Dominica,External Health Expenditure (EXT),in current PPP per capita,11,12,10,14,5,50,86,
Dominican Republic,Current Health Expenditure (CHE),in current PPP per capita,688,728,743,739,803,874,"1,006",
Dominican Republic,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,345,424,443,452,491,574,673,
Dominican Republic,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,280,298,292,277,303,293,318,
Dominican Republic,External Health Expenditure (EXT),in current PPP per capita,62,6,7,10,9,7,15,
Ecuador,Current Health Expenditure (CHE),in current PPP per capita,842,821,880,930,922,913,971,
Ecuador,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,486,498,542,592,578,555,619,
Ecuador,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,355,321,337,338,344,357,348,
Ecuador,External Health Expenditure (EXT),in current PPP per capita,1,1,1,1,0,1,4,
El Salvador,Current Health Expenditure (CHE),in current PPP per capita,675,712,726,751,828,792,970,
El Salvador,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,371,396,395,410,443,513,639,
El Salvador,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,294,305,330,340,385,277,328,
El Salvador,External Health Expenditure (EXT),in current PPP per capita,11,11,1,1,0,2,3,
Grenada,Current Health Expenditure (CHE),in current PPP per capita,606,613,692,723,791,772,843,
Grenada,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,252,244,281,294,327,318,328,
Grenada,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,352,367,410,427,463,449,487,
Grenada,External Health Expenditure (EXT),in current PPP per capita,2,2,1,2,1,5,28,
Guatemala,Current Health Expenditure (CHE),in current PPP per capita,479,485,495,514,542,556,665,
Guatemala,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,182,183,178,185,208,213,225,
Guatemala,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,289,294,313,320,329,337,425,
Guatemala,External Health Expenditure (EXT),in current PPP per capita,8,8,5,9,5,6,16,
Guyana,Current Health Expenditure (CHE),in current PPP per capita,458,461,527,621,655,"1,070","1,134",
Guyana,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,268,291,340,374,388,773,766,
Guyana,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,168,150,165,228,249,281,354,
Guyana,External Health Expenditure (EXT),in current PPP per capita,22,21,21,20,18,16,13,
Haiti,Current Health Expenditure (CHE),in current PPP per capita,149,150,122,141,126,101,110,
Haiti,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,16,17,15,17,13,13,13,
Haiti,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,57,59,66,66,60,57,58,
Haiti,External Health Expenditure (EXT),in current PPP per capita,76,74,41,58,53,31,38,
Honduras,Current Health Expenditure (CHE),in current PPP per capita,354,389,382,412,427,479,561,
Honduras,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,139,156,155,162,168,182,210,
Honduras,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,197,214,212,237,248,270,322,
Honduras,External Health Expenditure (EXT),in current PPP per capita,18,19,14,12,11,27,28,
Jamaica,Current Health Expenditure (CHE),in current PPP per capita,512,544,614,621,651,643,758,
Jamaica,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,324,346,406,405,425,439,539,
Jamaica,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,181,189,199,207,216,194,208,
Jamaica,External Health Expenditure (EXT),in current PPP per capita,7,9,9,9,10,10,10,
Mexico,Current Health Expenditure (CHE),in current PPP per capita,"1,062","1,089","1,093","1,101","1,102","1,152","1,190",
Mexico,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,555,559,552,546,542,609,596,
Mexico,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,508,531,541,555,560,543,593,
Mexico,External Health Expenditure (EXT),in current PPP per capita,,,,,,0,1,
Nicaragua,Current Health Expenditure (CHE),in current PPP per capita,417,452,493,491,478,473,600,
Nicaragua,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,234,261,287,299,294,292,380,
Nicaragua,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,157,167,175,171,166,160,194,
Nicaragua,External Health Expenditure (EXT),in current PPP per capita,26,24,30,20,17,20,26,
Panama,Current Health Expenditure (CHE),in current PPP per capita,"1,826","2,051","2,267","2,511","2,784","2,907","3,089",
Panama,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,"1,109","1,253","1,396","1,456","1,580","1,577","1,716",
